Vélo;Durée;KM;Puissance;Torque;HRmean;HR Drift;DFA;BR;Commentaires
10/1/23;0:02:00;;227;24Nm;169;+23bpm;;;
29/1/23;0:20:00;;195;21Nm;171;+33bpm;;;
10/3/23;0:08:00;;191;21Nm;179;;;;
18/3/23;0:10:00;;192;21Nm;171;;0,37;;
22/3/23;0:15:00;;191;21Nm;173;;0,33;;
1/4/23;0:20:00;;190;22Nm;174;;0,39;;
7/4/23;0:30:00;;190;22Nm;173;;0,38;;
14/4/23;0:07:00;;191;20Nm;170;;0,34;;
14/4/23;0:03:00;;223;24Nm;180;;0,31;;
22/4/23;0:08:00;;188;21Nm;163;;0,47;;
22/4/23;0:04:00;;211;23Nm;174;;0,33;;
28/4/23;0:10:00;;187;21Nm;168;;0,54;;
28/4/23;0:05:00;;221;25Nm;180;;0,33;;
13/5/23;0:02:00;;240;27Nm;174;;0,44;;
17/5/23;0:03:00;;240;28Nm;170;;0,52;;
26/5/23;0:04:00;;215;23Nm;167;;;;
1/6/23;0:45:00;;187;23Nm;151;;;;
6/6/23;0:20:00;;195;21Nm;157;;;;
11/6/23;;100Km;143;;138;;;;Cyclosportive
17/6/23;0:04:00;;223;25Nm;170;;;;
29/6/23;0:05:00;;212;23Nm;172;;0,39;;
13/7/23;0:04:00;;210;23Nm;165;;0,53;;
20/7/23;0:10:00;;209;24Nm;167;;0,42;53;
9/8/23;0:20:00;;222;24Nm;166;;0,57;50;
9/8/23;0:05:00;;235;27Nm;168;;;;
30/8/23;0:05:00;;227;26Nm;171;;0,70;48;
6/9/23;0:15:00;;203;23Nm;174;;0,39;57;
14/9/23;0:05:00;;227;25Nm;172;;0,35;53;
14/9/23;0:30:00;;198;22Nm;170;;0,33;60;
21/9/23;0:08:00;;187;22Nm;162;;0,63;50;
21/9/23;0:04:00;;229;27Nm;174;;0,38;51;
27/9/23;0:10:00;;223;26Nm;168;;0,33;48;
27/9/23;1:00:00;;187;22Nm;163;;0,47;51;
5/10/23;0:08:00;;189;21Nm;161;;0,55;56;
5/10/23;0:04:00;;224;26Nm;172;;0,42;57;
18/10/23;1:00:00;;190;23Nm;167;;0,43;55;
5/11/23;0:01:00;;271;28Nm;158;;0,62;48;
9/11/23;0:08:00;;197;23Nm;170;;0,33;51;
9/11/23;0:04:00;;230;26Nm;178;;0,33;52;
11/11/23;0:09:00;;203;22Nm;161;;0,57;47;
11/11/23;0:01:00;;252;32Nm;174;;0,54;47;
17/11/23;0:01:00;;249;26Nm;151;;0,54;42;
17/11/23;0:04:00;;243;25Nm;171;;0,95;45;
4/1/24;0:10:00;;201;22Nm;165;;0,53;47;
11/1/24;0:15:00;;197;22Nm;169;;0,51;49;
18/1/24;0:20:00;;193;21Nm;168;;0,63;46;
25/1/24;0:03:00;;233;25Nm;171;;0,57;48;
2/2/24;0:04:00;;224;25Nm;164;;0,46;51;
2/2/24;0:30:00;;196;23Nm;165;;0,39;50;
9/2/24;0:05:00;;224;23Nm;171;;0,40;51;
9/2/24;0:30:00;;198;22Nm;170;;0,33;52;
15/2/24;0:08:00;;203;22Nm;163;;0,38;52;
15/2/24;0:04:00;;226;24Nm;169;;0,47;50;
12/3/24;0:30:00;;195;22Nm;172;;;;
17/3/24;1:00:00;;193;21Nm;159;;;;
17/3/24;0:30:00;;194;22Nm;163;;;;
