Vélo;Durée;KM;Puissance;Torque;HRmean;HR Drift;DFA;BR;DC;RPE;Commentaires
20/11/22;0:20:00;;282;31Nm;148;+34bpm;;;;;HT
22/11/22;0:01:30;;347;34Nm;154;+28bpm;;;;;HT
22/11/22;0:05:00;;329;34Nm;160;;;;;;HT
8/12/22;0:10:00;;329;33Nm;154;+46bpm;;;;;HT
13/12/22;0:06:00;;352;35Nm;154;+40bpm;;;;;HT
18/12/22;0:20:00;;301;33Nm;136;+33bpm ;;;;;HT
8/1/23;0:01:00;;349;35Nm;140;+28bpm;;;;;HT
8/1/23;0:05:00;;328;35Nm;150;;;;;;HT
10/1/23;0:04:00;;351;35Nm;157;+45bpm;;;;;HT
16/1/23;0:06:00;;348;36Nm;148;+47bpm;;;;;HT
16/1/23;0:03:00;;356;35Nm;156;+32bpm;;;;;HT
23/1/23;0:01:00;;332;32Nm;140;+10bpm;;;;;HT
31/1/23;0:05:00;;329;33Nm;161;+20bpm;;;;;HT
8/2/23;0:01:30;;362;37Nm;145;+39bpm;;;;;HT
8/2/23;0:06:00;;339;36Nm;152;+40bpm;;;;;HT
16/2/23;0:20:00;;300;34Nm;139;+31bpm;;;;;HT
24/2/23;0:10:00;;279;31Nm;145;+17bpm;;;;;HT
24/2/23;;;338;35Nm;;;;;;;
8/3/23;0:01:30;;358;36Nm;146;;;;;;HT
8/3/23;0:05:00;;341;36Nm;154;;;;;;
27/3/23;0:20:00;;348;40Nm;160;;0,27;;;;Test 20’ HT
1/4/23;0:05:00;;408;45Nm;161;;0,26;;;;Test 5’ HT
4/4/23;0:05:00;;387;46Nm;154;;;;;;Test 5’ outdoor
8/4/23;0:20:00;;342;39Nm;156;;;;;;Test 20’ outdoor
12/4/23;0:10:00;;308;37Nm;148;;0,19;;;;
18/4/23;0:03:00;;345;38Nm;153;;;;;;
20/4/23;1:00:00;;312;36Nm;150;;0,34;;;;
30/4/23;;20Km;296;33Nm;146;;;;;;
7/5/23;1:30:00;;268;30Nm;130;;0,59;;;;
7/5/23;0:10:00;;322;36Nm;151;;;;;;
15/5/23;0:04:00;;340;38Nm;155;;;;;;
29/5/23;1:00:00;;268;29Nm;128;;;;;;
