CàP;Durée;KM;Allure/ KM;HRmean;HR Drift;RPE;DFA;BR;Commentaires
30/11/22;;1Km;0:03:44;140;+16bpm;;;;
12/12/22;0:02:00;;0:03:23;153;+19bpm;;;;
21/12/22;0:05:00;;0:03:20;157;+30bpm ;;;;
6/1/23;;14Km;0:03:47;151;+32bpm ;;;;
6/1/23;;1Km;0:03:12;165;+10bpm ;;;;
18/1/23;0:05:00;;0:03:20;154;;;;;Intensité variable
2/2/23;;1Km;0:03:45;144;+24bpm;;;;
10/2/23;;3Km;0:03:47;141;+19bpm;;;;
13/2/23;0:01:30;;0:03:19;149;+28bpm;;;;
13/2/23;0:05:00;;0:03:27;151;;;;;
21/2/23;;21Km;0:04:59;120;;3;;;
5/3/23;;6Km;0:03:24;156;;;;;CàP1 Duathlon
5/3/23;;2,7Km;0:03:26;154;;;;;CàP2 Duathlon
10/3/23;0:37:00;;0:03:53;134;;;;;
10/3/23;0:03:00;;0:03:12;154;;;;;
14/3/23;;2Km;0:03:24;160;;;;;
19/3/23;1:11:34;21Km;0:03:23;155;;;;;Semi La Rochelle
10/4/23;;8Km;0:03:40;148;;;0,42;;ENC
28/5/23;;5Km;0:03:16;167;;;;;Duathlon
8/6/23;;1Km;0:03:35;161;;;;;
21/6/23;0:37:00;;0:03:56;154;;;;;
31/7/23;;2Km;0:03:18;149;;;0,36;52;
2/8/23;;10Km;0:03:34;143;;;0,3;47;ENC
5/8/23;;10Km;0:03:27;148;;;0,33;52;
8/8/23;;8Km;0:03:42;148;;;0,47;44;ENC
8/8/23;;4Km;0:03:24;151;;;0,29;51;ENC
16/8/23;;1Km;0:03:13;152;;;0,43;54;
19/8/23;;5Km;0:03:31;140;;;0,46;42;ENC
10/9/23;;2Km;0:03:42;155;;;0,35;52;ENC
10/9/23;;1Km;0:03:21;160;;;0,36;49;ENC
12/9/23;;2,5Km;0:03:37;154;;;0,4;49;
12/9/23;;500m;0:03:04;160;;;0,45;52;
24/9/23;;4Km;0:03:41;152;;;0,39;50;ENC
